/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Conger_Conger cinereus_487927156.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Heteroconger_Heteroconger perissodon_317235539.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Heteroconger_Heteroconger lentiginosus_-1867430947.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Heteroconger_Heteroconger perissodon_1234496920.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Gorgasia_Gorgasia sp._-427133534.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Gorgasia_Gorgasia sp._-1470051899.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Heteroconger_Heteroconger polyzona_861597062.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Poeciloconger_Poeciloconger fasciatus_207152932.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Conger_Conger cinereus_1016018277.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Gorgasia_Gorgasia preclara_946679255.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Heteroconger_Heteroconger sp._1015085246.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Gorgasia_Gorgasia maculata_1454706203.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Heteroconger_Heteroconger sp._-649345764.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Heteroconger_Heteroconger hassi_-2061485876.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Ariosoma_Ariosoma sp._100471567.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Ariosoma_Ariosoma sp._626774948.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Congridae/Gorgasia_Gorgasia maculata_675265728.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Atherinidae/Atherina_Atherina sp._-346975368.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Atherinidae/Atherinomorus_Atherinomorus lacunosus_279425222.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Atherinidae/Atherinomorus_Atherinomorus lacunosus_-696292359.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Atherinidae/Hypoatherina_Hypoatherina temminckii_1774974671.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Atherinidae/Hypoatherina_Hypoatherina temminckii_-1051173788.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Atherinidae/Hypoatherina_Hypoatherina tropicalis_-2071325291.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Atherinidae/Atherinomorus_Atherinomorus sp._1618651908.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Atherinidae/Atherinomorus_Atherinomorus insularum_360517523.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Atherinidae/Atherinomorus_Atherinomorus endrachtensis_-538916070.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Atherinidae/Atherinomorus_Atherinomorus lacunosus_1757007576.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Atherinidae/Atherinomorus_Atherinomorus sp._-667572299.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Lamnidae/Isurus_Isurus oxyrinchus_284396573.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ammodytidae/Ammodytes_Ammodytes sp._-1264083567.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ammodytidae/Ammodytes_Ammodytes sp._1387240912.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ammodytidae/Ammodytoides_Ammodytoides pylei_-1419834918.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Ammodytidae/Ammodytoides_Ammodytoides sp._-1471743874.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus niger_369669289.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus chameleon_-1530336058.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus spinidens_-770735611.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus prasiognathos_-433430792.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus gibbus_1085248605.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Hipposcarus_Hipposcarus longiceps_917266927.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus caudofasciatus_-929217534.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus russelii_799609163.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus chameleon_-679688146.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus russelii_1533468338.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus japonicus_-2126703247.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus viridifucatus_2103233781.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Leptoscarus_Leptoscarus vaigiensis_1553226064.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Cetoscarus_Cetoscarus bicolor_832253429.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus genazonatus_321464919.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus koputea_1047802127.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus ferrugineus_-399667692.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus ghobban_1827327830.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus arabicus_425956447.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Cetoscarus_Cetoscarus bicolor_-1642696124.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus quoyi_75732959.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Cetoscarus_Cetoscarus bicolor_1875954598.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus obishime_-118280449.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus bowersi_1412183870.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus psittacus_624944935.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus japonicus_806395143.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus perspicillatus_-1854483554.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus perspicillatus_-231889331.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Hipposcarus_Hipposcarus harid_580736061.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus schlegeli_1642018934.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus coeruleus_-385580651.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus obishime_1326946230.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus schlegeli_746301386.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus ferrugineus_874196287.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus forsteni_-1411502140.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus hypselopterus_832083748.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus psittacus_-1202164016.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus persicus_1090794540.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus ghobban_2134744513.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus ghobban_-1022511585.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus zufar_-1110745519.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus scaber_-952439330.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus scaber_-1735310329.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus forsteni_-1650119790.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Leptoscarus_Leptoscarus vaigiensis_-1412182318.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus spinus_1530301410.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus frenatus_1874728220.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Hipposcarus_Hipposcarus longiceps_-62202778.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus enneacanthus_1640313503.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus psittacus_21136751.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus xanthopleura_-59199445.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus globiceps_-179131430.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus chameleon_-1181230189.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus festivus_1820895035.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus carolinus_1514236850.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus russelii_1644260400.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus rivulatus_-1017116800.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus gibbus_1069148364.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus festivus_-1039898784.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus persicus_-1075298399.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus spinus_1717017824.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus sp._-1726195237.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus russelii_-1653398415.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus caudofasciatus_-612422235.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus carolinus_-1747451783.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus vetula_718747439.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus altipinnis_1252770851.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus sp._1886582696.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus psittacus_6775403.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus ghobban_-503295806.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus sordidus_1620279124.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus carolinus_-1189568689.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus genazonatus_2097584972.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus viridescens_1681866732.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus ghobban_617619694.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus frontalis_-374816101.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Hipposcarus_Hipposcarus harid_227974330.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus bowersi_-1629001241.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus niger_1710281482.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus strongylocephalus_1184452110.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus capistratoides_-1514477208.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus dimidiatus_445127774.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus rivulatus_-23178879.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus sp._-1330218871.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus flavipectoralis_-382087828.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus oviceps_-1680946875.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus ghobban_-1371200155.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus gibbus_610837082.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus oviceps_-462594270.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus dimidiatus_-1259769721.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus troschelii_-764992562.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Hipposcarus_Hipposcarus longiceps_-1986713063.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus spinus_-1940401311.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus spinidens_511235274.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus spinidens_1781149844.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Cetoscarus_Cetoscarus bicolor_1296169259.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus carolinus_1118096198.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus spinidens_-1427446909.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus ghobban_-1951687209.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Cetoscarus_Cetoscarus bicolor_-1747897838.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus rubroviolaceus_533540729.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus psittacus_-1073960311.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus flavipectoralis_476511859.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus frontalis_669302772.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus carolinus_-2068254187.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus globiceps_-22438504.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus spinidens_-1519276024.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus spinidens_-1094720452.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus spinus_-494444283.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus spinidens_-775354739.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus troschelii_735205409.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus carolinus_825555684.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus ghobban_-943137420.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus forsteni_-2117495889.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus psittacus_1017687004.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus rubroviolaceus_-654047469.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus psittacus_1276326312.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Leptoscarus_Leptoscarus vaigiensis_1381077777.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus schlegeli_276230335.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Chlorurus_Chlorurus gibbus_-1128176173.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus fuscocaudatus_1912421226.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus schlegeli_1794898563.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus coelestinus_1003223140.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus arabicus_-1878569322.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Calotomus_Calotomus spinidens_63592674.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Scaridae/Scarus_Scarus fuscopurpureus_-1319391512.jpg
